,Total Water
2019-01-01,1432.161643835619
2019-01-02,1441.1260273972628
2019-01-03,1450.106849315071
2019-01-04,1459.1095890410984
2019-01-05,1459.1095890410984
2019-01-06,1468.1753424657559
2019-01-07,1477.2821917808244
2019-01-08,1486.430136986304
2019-01-09,1495.6273972602764
2019-01-10,1504.8739726027422
2019-01-11,1514.1671232876738
2019-01-12,1523.5013698630162
2019-01-13,1532.8712328767149
2019-01-14,1542.2904109589067
2019-01-15,1551.7561643835643
2019-01-16,1561.2547945205506
2019-01-17,1570.7808219178107
2019-01-18,1580.3424657534272
2019-01-19,1589.9287671232903
2019-01-20,1599.547945205482
2019-01-21,1609.2000000000025
2019-01-22,1618.8630136986326
2019-01-23,1628.5397260273999
2019-01-24,1638.2000000000025
2019-01-25,1647.8630136986326
2019-01-26,1657.5095890410985
2019-01-27,1667.1369863013724
2019-01-28,1676.7397260274
2019-01-29,1686.3589041095915
2019-01-30,1695.9287671232903
2019-01-31,1705.4547945205504
2019-02-01,1714.9397260273997
2019-02-02,1724.40273972603
2019-02-03,1733.8493150684958
2019-02-04,1743.306849315071
2019-02-05,1752.7808219178107
2019-02-06,1762.161643835619
2019-02-07,1771.5589041095916
2019-02-08,1780.9506849315094
2019-02-09,1790.334246575345
2019-02-10,1799.7178082191806
2019-02-11,1809.106849315071
2019-02-12,1818.5013698630162
2019-02-13,1827.8602739726052
2019-02-14,1837.1835616438382
2019-02-15,1846.5041095890435
2019-02-16,1855.8000000000025
2019-02-17,1865.0465753424683
2019-02-18,1874.3232876712354
2019-02-19,1883.5013698630162
2019-02-20,1892.6767123287698
2019-02-21,1901.8657534246602
2019-02-22,1911.0630136986326
2019-02-23,1920.271232876715
2019-02-24,1929.4739726027424
2019-02-25,1938.6657534246601
2019-02-26,1947.884931506852
2019-02-27,1957.0767123287696
2019-02-28,1966.3041095890437
2019-03-01,1975.6219178082217
2019-03-02,1984.9643835616464
2019-03-03,1994.3424657534272
2019-03-04,2003.7643835616464
2019-03-05,2013.2356164383586
2019-03-06,2022.7506849315093
2019-03-07,2032.293150684934
2019-03-08,2041.8684931506875
2019-03-09,2051.4684931506877
2019-03-10,2061.0767123287696
2019-03-11,2070.673972602742
2019-03-12,2080.249315068496
2019-03-13,2089.797260273975
2019-03-14,2099.3178082191807
2019-03-15,2108.8191780821944
2019-03-16,2118.2821917808246
2019-03-17,2127.701369863016
2019-03-18,2137.087671232879
2019-03-19,2146.460273972605
2019-03-20,2155.824657534249
2019-03-21,2165.183561643838
2019-03-22,2174.4739726027424
2019-03-23,2183.7506849315096
2019-03-24,2193.0410958904135
2019-03-25,2202.3452054794548
2019-03-26,2211.6410958904135
2019-03-27,2220.92876712329
2019-03-28,2230.161643835619
2019-03-29,2239.3506849315095
2019-03-30,2248.5013698630164
2019-03-31,2257.621917808222
2019-04-01,2266.7095890410983
2019-04-02,2275.7671232876737
2019-04-03,2284.7863013698657
2019-04-04,2293.761643835619
2019-04-05,2302.693150684934
2019-04-06,2311.5506849315093
2019-04-07,2320.356164383564
2019-04-08,2329.1041095890437
2019-04-09,2337.80273972603
2019-04-10,2346.4465753424683
2019-04-11,2355.0465753424683
2019-04-12,2363.594520547948
2019-04-13,2372.090410958907
2019-04-14,2380.531506849318
2019-04-15,2388.9095890410986
2019-04-16,2397.2328767123313
2019-04-17,2405.493150684934
2019-04-18,2413.6958904109615
2019-04-19,2421.8410958904137
2019-04-20,2429.843835616441
2019-04-21,2437.7643835616464
2019-04-22,2445.619178082194
2019-04-23,2453.4219178082217
2019-04-24,2461.194520547948
2019-04-25,2468.9424657534273
2019-04-26,2476.6493150684955
2019-04-27,2484.2876712328793
2019-04-28,2491.843835616441
2019-04-29,2499.3150684931534
2019-04-30,2506.7095890410983
2019-05-01,2514.052054794523
2019-05-02,2521.3452054794548
2019-05-03,2528.5917808219206
2019-05-04,2535.789041095893
2019-05-05,2542.9780821917834
2019-05-06,2550.1589041095917
2019-05-07,2557.326027397263
2019-05-08,2564.487671232879
2019-05-09,2571.643835616441
2019-05-10,2578.7835616438383
2019-05-11,2585.9534246575367
2019-05-12,2593.150684931509
2019-05-13,2600.3780821917835
2019-05-14,2607.6328767123314
2019-05-15,2614.9178082191806
2019-05-16,2622.224657534249
2019-05-17,2629.5506849315093
2019-05-18,2636.8986301369887
2019-05-19,2644.26575342466
2019-05-20,2651.652054794523
2019-05-21,2659.038356164386
2019-05-22,2666.4109589041122
2019-05-23,2673.761643835619
2019-05-24,2681.0931506849342
2019-05-25,2688.397260273975
2019-05-26,2695.679452054797
2019-05-27,2702.9342465753452
2019-05-28,2710.1589041095917
2019-05-29,2717.356164383564
2019-05-30,2724.515068493153
2019-05-31,2731.6493150684955
2019-06-01,2738.7589041095916
2019-06-02,2745.8410958904137
2019-06-03,2752.901369863016
2019-06-04,2759.9315068493174
2019-06-05,2766.9315068493174
2019-06-06,2773.901369863016
2019-06-07,2780.838356164386
2019-06-08,2787.7452054794544
2019-06-09,2794.6246575342493
2019-06-10,2801.4821917808245
2019-06-11,2808.312328767126
2019-06-12,2815.115068493153
2019-06-13,2821.87671232877
2019-06-14,2828.6082191780847
2019-06-15,2835.3041095890435
2019-06-16,2841.964383561646
2019-06-17,2848.5863013698654
2019-06-18,2855.169863013701
2019-06-19,2861.7123287671257
2019-06-20,2868.1589041095917
2019-06-21,2874.547945205482
2019-06-22,2880.8821917808245
2019-06-23,2887.161643835619
2019-06-24,2893.372602739729
2019-06-25,2899.5260273972626
2019-06-26,2905.6246575342493
2019-06-27,2911.671232876715
2019-06-28,2917.6630136986328
2019-06-29,2923.60273972603
2019-06-30,2929.493150684934
2019-07-01,2935.32876712329
2019-07-02,2941.1123287671257
2019-07-03,2946.8958904109613
2019-07-04,2952.6356164383587
2019-07-05,2958.326027397263
2019-07-06,2963.9726027397287
2019-07-07,2969.547945205482
2019-07-08,2975.071232876715
2019-07-09,2980.5452054794546
2019-07-10,2985.9369863013726
2019-07-11,2991.273972602742
2019-07-12,2996.5013698630164
2019-07-13,3001.6410958904135
2019-07-14,3006.726027397263
2019-07-15,3011.7643835616464
2019-07-16,3016.7589041095916
2019-07-17,3021.7041095890436
2019-07-18,3026.5972602739753
2019-07-19,3031.4383561643863
2019-07-20,3036.2191780821945
2019-07-21,3040.947945205482
2019-07-22,3045.621917808222
2019-07-23,3050.2465753424685
2019-07-24,3054.8191780821944
2019-07-25,3059.3452054794548
2019-07-26,3063.8191780821944
2019-07-27,3068.230136986304
2019-07-28,3072.594520547948
2019-07-29,3076.904109589044
2019-07-30,3081.161643835619
2019-07-31,3085.372602739729
2019-08-01,3089.5397260274
2019-08-02,3093.6547945205507
2019-08-03,3097.7232876712355
2019-08-04,3101.747945205482
2019-08-05,3105.7315068493176
2019-08-06,3109.6684931506875
2019-08-07,3113.5643835616465
2019-08-08,3117.416438356167
2019-08-09,3121.2273972602766
2019-08-10,3124.989041095893
2019-08-11,3128.7123287671257
2019-08-12,3132.372602739729
2019-08-13,3135.9780821917834
2019-08-14,3139.531506849318
2019-08-15,3143.052054794523
2019-08-16,3146.5287671232904
2019-08-17,3149.9506849315094
2019-08-18,3153.2821917808246
2019-08-19,3156.520547945208
2019-08-20,3159.652054794523
2019-08-21,3162.698630136989
2019-08-22,3165.657534246578
2019-08-23,3168.5643835616465
2019-08-24,3171.4191780821943
2019-08-25,3174.2054794520573
2019-08-26,3176.9397260274
2019-08-27,3179.60273972603
2019-08-28,3182.20273972603
2019-08-29,3184.753424657537
2019-08-30,3187.26575342466
2019-08-31,3189.6767123287696
2019-09-01,3192.0328767123315
2019-09-02,3194.2547945205506
2019-09-03,3196.3945205479476
2019-09-04,3198.484931506852
2019-09-05,3200.4739726027424
2019-09-06,3202.4410958904136
2019-09-07,3204.3589041095915
2019-09-08,3206.2438356164407
2019-09-09,3208.0958904109616
2019-09-10,3209.904109589044
2019-09-11,3211.673972602742
2019-09-12,3213.4054794520575
2019-09-13,3215.1041095890437
2019-09-14,3216.7726027397284
2019-09-15,3218.416438356167
2019-09-16,3220.030136986304
2019-09-17,3221.6493150684955
2019-09-18,3223.2767123287695
2019-09-19,3224.9150684931533
2019-09-20,3226.5232876712353
2019-09-21,3228.1123287671257
2019-09-22,3229.6767123287696
2019-09-23,3231.221917808222
2019-09-24,3232.742465753427
2019-09-25,3234.210958904112
2019-09-26,3235.6410958904135
2019-09-27,3237.0493150684956
2019-09-28,3238.435616438359
2019-09-29,3239.8136986301397
2019-09-30,3241.2273972602766
2019-10-01,3242.5506849315093
2019-10-02,3243.616438356167
2019-10-03,3244.6493150684955
2019-10-04,3245.619178082194
2019-10-05,3246.693150684934
2019-10-06,3247.8602739726052
2019-10-07,3248.9424657534273
2019-10-08,3249.975342465756
2019-10-09,3251.0219178082216
2019-10-10,3252.1452054794545
2019-10-11,3253.361643835619
2019-10-12,3254.6410958904135
2019-10-13,3255.8821917808245
2019-10-14,3257.1287671232903
2019-10-15,3258.457534246578
2019-10-16,3259.87671232877
2019-10-17,3261.2767123287695
2019-10-18,3262.701369863016
2019-10-19,3264.1863013698658
2019-10-20,3265.747945205482
2019-10-21,3267.3917808219203
2019-10-22,3269.1232876712356
2019-10-23,3270.9397260274
2019-10-24,3272.849315068496
2019-10-25,3274.849315068496
2019-10-26,3276.904109589044
2019-10-27,3279.008219178085
2019-10-28,3281.1397260274
2019-10-29,3283.224657534249
2019-10-30,3285.2328767123313
2019-10-31,3286.284931506852
2019-11-01,3286.320547945208
2019-11-02,3285.8712328767147
2019-11-03,3284.8958904109613
2019-11-04,3282.912328767126
2019-11-05,3279.8876712328793
2019-11-06,3275.9178082191806
2019-11-07,3271.115068493153
2019-11-08,3265.3424657534274
2019-11-09,3259.120547945208
2019-11-10,3252.671232876715
2019-11-11,3246.0136986301395
2019-11-12,3239.2602739726053
2019-11-13,3232.3424657534274
2019-11-14,3225.090410958907
2019-11-15,3217.5178082191806
2019-11-16,3209.7835616438383
2019-11-17,3201.9369863013726
2019-11-18,3194.00273972603
2019-11-19,3186.008219178085
2019-11-20,3177.92876712329
2019-11-21,3169.8684931506873
2019-11-22,3161.9808219178108
2019-11-23,3154.4054794520575
2019-11-24,3146.906849315071
2019-11-25,3139.4383561643863
2019-11-26,3131.975342465756
2019-11-27,3124.298630136989
2019-11-28,3116.2602739726053
2019-11-29,3108.0739726027423
2019-11-30,3099.761643835619
2019-12-01,3090.975342465756
2019-12-02,3081.679452054797
2019-12-03,3072.024657534249
2019-12-04,3062.249315068496
2019-12-05,3052.5287671232904
2019-12-06,3042.843835616441
2019-12-07,3033.153424657537
2019-12-08,3023.4465753424683
2019-12-09,3013.717808219181
2019-12-10,3003.956164383564
2019-12-11,2994.161643835619
2019-12-12,2984.347945205482
2019-12-13,2974.515068493153
2019-12-14,2964.6630136986328
2019-12-15,2954.789041095893
2019-12-16,2944.8958904109613
2019-12-17,2935.0000000000027
2019-12-18,2925.115068493153
2019-12-19,2915.2356164383586
2019-12-20,2905.3671232876736
2019-12-21,2895.5095890410985
2019-12-22,2885.6630136986328
2019-12-23,2875.816438356167
2019-12-24,2865.9808219178108
2019-12-25,2856.147945205482
2019-12-26,2846.32876712329
2019-12-27,2836.5178082191806
2019-12-28,2826.717808219181
2019-12-29,2816.92876712329
2019-12-30,2807.1452054794545
2019-12-31,2797.372602739729
